# A1 EdgeFinder -> Economic Data -> Economic Growth Data -> Services PMI.
# Read from the DOM 2026-09-03; A1 refresh stamp 03.09.2026 13:33:17 (= 10:33Z).
# Page p_wa6fla2ydd, currency selected by URL parameter df935.
# (Note the filter parameter differs per page - manufacturing PMI uses df1168.)
#
# THEIR PUBLISHED SOURCE NOTE, quoted verbatim from the page:
#   "Please note: USD uses ISM PMI data for both manufacturing and services.
#   Non-USD assets use Flash PMI Data."
# That is the first direct statement of which PMI vendor they read, and it says
# the US column is ISM while every other currency is the S&P Global FLASH release.
# It also explains the twice-monthly series: flash lands ~20th-24th, the final
# print ~1st-6th, and the `Revisions` column carries the restated value.
#
# THREE THINGS THIS CAPTURE ESTABLISHES.
#
# 1. CHF IS EUR. The Swiss services series is byte-identical to the euro-area
#    series on all 24 points - not merely equal in the current heatmap cell, equal
#    in every historical value. The substitution `CHF services PMI -> EU services
#    PMI` is therefore PROVEN, not hypothesised, and Workstream C can seed its
#    coverage table from this file. (The script that built this fixture asserts
#    the identity and refuses to write the file if it ever stops holding.)
#
# 2. CAD AND NZD HAVE NO SERVICES SERIES AT ALL. Both return an empty chart under
#    a filter code that works on the manufacturing page, so this is absence of
#    data, not a bad query. Their Economic Heatmaps nevertheless still print a
#    CA and NZ services row, both frozen at 1 May 2026 - 125 days stale on the day
#    of capture. Whatever fed those rows stopped, and A1 keeps scoring the corpse.
#
# 3. THE MISSING-FORECAST FALLBACK, third independent confirmation. JPY services
#    publishes no forecast for its most recent print (21 aug. 2026, actual 52,3),
#    and the JP heatmap still shows a surprise of +1,1 - which is 52,3 minus the
#    PREVIOUS ACTUAL of 51,2, not minus any forecast. Together with CAD and NZD
#    manufacturing this makes three currencies where A1's surprise is
#    `actual - previous actual` because no forecast exists.
#
# EXTRACTION VALIDATED against the independently captured heatmaps: the last row
# of USD, EUR, GBP and JPY reproduces that country's heatmap numbers exactly
# (54,1/54,5  51,7/51,5  52,8/51,8  52,3 with the 51,2 prior).
#
# CAVEATS: `axisLabel` is copied verbatim and their renderer truncates it with an
# ellipsis; no date has been inferred. AUD renders 33 points against 17 axis
# labels, so its rows carry UNALIGNED rather than a guessed date - the VALUES are
# exact, verified by confirming the accessible table repeats identically before
# de-duplication. Rows with an empty `revision` have not been revised yet.
currency,idx,axisLabel,actual,forecast,revision
GBP,11,4 feb.…,54.0,54.3,54.0
GBP,12,20 feb.…,53.9,53.5,53.9
GBP,13,4 mar.…,53.9,53.9,53.9
GBP,14,24 mar…,51.2,52.8,53.9
GBP,15,7 apr. 2…,50.5,51.2,50.5
GBP,16,23 apr.…,52.0,50.0,50.5
GBP,17,6 mai 2…,52.7,52.0,52.7
GBP,18,21 mai…,47.9,51.7,52.7
GBP,19,3 iun. 2…,49.3,47.9,49.3
GBP,20,23 iun.…,48.7,50.1,49.3
GBP,21,3 iul. 2…,48.8,48.7,48.8
GBP,22,24 iul.…,51.8,49.4,48.8
GBP,23,5 aug.…,52.1,51.8,52.1
GBP,24,21 aug.…,52.8,51.8,52.8
JPY,1,7 mai 2026,51.0,51.2,51.0
JPY,2,20 mai 2026,50.0,,51.0
JPY,3,21 mai 2026,50.0,,51.0
JPY,4,3 iun. 2026,50.0,50.0,50.0
JPY,5,22 iun. 2026,51.8,,50.0
JPY,6,2 iul. 2026,52.2,51.8,52.2
JPY,7,23 iul. 2026,51.9,,52.2
JPY,8,24 iul. 2026,51.9,,52.2
JPY,9,4 aug. 2026,51.2,51.9,51.2
JPY,10,5 aug. 2026,51.2,51.9,51.2
JPY,11,21 aug. 2026,52.3,,52.3
AUD,1,UNALIGNED,55.8,55.1,55.8
AUD,2,UNALIGNED,52.0,,55.8
AUD,3,UNALIGNED,52.4,52.0,52.4
AUD,4,UNALIGNED,53.1,,52.4
AUD,5,UNALIGNED,52.5,53.1,52.5
AUD,6,UNALIGNED,52.7,,52.5
AUD,7,UNALIGNED,52.8,52.7,52.8
AUD,8,UNALIGNED,51.0,,52.8
AUD,9,UNALIGNED,51.1,51.0,51.1
AUD,10,UNALIGNED,56.0,,51.1
AUD,11,UNALIGNED,56.3,56.0,56.3
AUD,12,UNALIGNED,52.2,,56.3
AUD,13,UNALIGNED,52.2,,56.3
AUD,14,UNALIGNED,52.8,52.2,52.8
AUD,15,UNALIGNED,46.6,,52.8
AUD,16,UNALIGNED,46.6,,52.8
AUD,17,UNALIGNED,46.3,46.6,46.3
AUD,18,UNALIGNED,46.3,46.6,46.3
AUD,19,UNALIGNED,50.3,,46.3
AUD,20,UNALIGNED,50.3,,46.3
AUD,21,UNALIGNED,50.7,50.3,50.7
AUD,22,UNALIGNED,50.7,50.3,50.7
AUD,23,UNALIGNED,47.7,,50.7
AUD,24,UNALIGNED,47.7,,50.7
AUD,25,UNALIGNED,48.7,47.7,48.7
AUD,26,UNALIGNED,48.7,47.7,48.7
AUD,27,UNALIGNED,49.9,,48.7
AUD,28,UNALIGNED,49.9,,48.7
AUD,29,UNALIGNED,50.5,49.9,50.5
AUD,30,UNALIGNED,50.5,49.9,50.5
AUD,31,UNALIGNED,53.0,,50.5
AUD,32,UNALIGNED,53.6,53.0,53.6
AUD,33,UNALIGNED,52.9,,52.9
CHF,1,3 sept.…,50.5,50.7,50.5
CHF,2,23 sept…,51.4,50.6,50.5
CHF,3,3 oct. 2…,51.3,51.4,51.3
CHF,4,24 oct.…,52.6,51.2,51.3
CHF,5,5 nov.…,53.0,52.6,53.0
CHF,6,21 nov.…,53.1,52.8,53.0
CHF,7,3 dec.…,53.6,53.1,53.6
CHF,8,16 dec.…,52.6,53.3,53.6
CHF,9,6 ian. 2…,52.4,52.6,52.4
CHF,10,23 ian.…,51.9,52.6,52.4
CHF,11,4 feb.…,51.6,51.9,51.6
CHF,12,20 feb.…,51.8,51.9,51.8
CHF,13,4 mar.…,51.9,51.8,51.9
CHF,14,24 mar…,50.1,51.1,51.9
CHF,15,7 apr. 2…,50.2,50.1,50.2
CHF,16,23 apr.…,47.4,49.8,50.2
CHF,17,6 mai 2…,47.6,47.4,47.6
CHF,18,21 mai…,46.4,47.8,47.6
CHF,19,3 iun. 2…,47.7,46.4,47.7
CHF,20,23 iun.…,48.9,48.6,47.7
CHF,21,3 iul. 2…,49.4,48.9,49.4
CHF,22,24 iul.…,51.6,49.8,49.4
CHF,23,5 aug.…,51.7,51.6,51.7
CHF,24,21 aug.…,51.7,51.5,51.7
CAD,,NO SERIES PUBLISHED,,,
NZD,,NO SERIES PUBLISHED,,,
